Some weights of BertForSequenceClassification were not initialized from the model checkpoint at sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/sistemas201/projects/auditorai/scripts/train_transformer_multilabel_base.py:122: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
  0%|          | 0/7131 [00:00<?, ?it/s]
 32%|███▏      | 2280/7131 [02:09<04:33, 17.76it/s]
 32%|███▏      | 2282/7131 [02:09<04:32, 17.76it/s]
 32%|███▏      | 2284/7131 [02:09<04:32, 17.77it/s]
 32%|███▏      | 2286/7131 [02:09<04:32, 17.77it/s]
 32%|███▏      | 2288/7131 [02:09<04:32, 17.77it/s]
 32%|███▏      | 2290/7131 [02:09<04:32, 17.77it/s]
 32%|███▏      | 2292/7131 [02:09<04:32, 17.77it/s]
 32%|███▏      | 2294/7131 [02:09<04:32, 17.77it/s]
 32%|███▏      | 2296/7131 [02:09<04:32, 17.76it/s]
 32%|███▏      | 2298/7131 [02:10<04:32, 17.76it/s]
 32%|███▏      | 2300/7131 [02:10<04:32, 17.76it/s]
                                                   
{'loss': 0.0697, 'grad_norm': 0.1027027890086174, 'learning_rate': 1.3549291824428551e-05, 'epoch': 0.97}

 32%|███▏      | 2300/7131 [02:10<04:32, 17.76it/s]
 32%|███▏      | 2302/7131 [02:10<04:31, 17.76it/s]
 32%|███▏      | 2304/7131 [02:10<04:31, 17.76it/s]
 32%|███▏      | 2306/7131 [02:10<04:31, 17.76it/s]
 32%|███▏      | 2308/7131 [02:10<04:31, 17.76it/s]
 32%|███▏      | 2310/7131 [02:10<04:31, 17.77it/s]
 32%|███▏      | 2312/7131 [02:10<04:31, 17.76it/s]
 32%|███▏      | 2314/7131 [02:10<04:31, 17.77it/s]
 32%|███▏      | 2316/7131 [02:11<04:30, 17.77it/s]
 33%|███▎      | 2318/7131 [02:11<04:30, 17.77it/s]
 33%|███▎      | 2320/7131 [02:11<04:30, 17.77it/s]
 33%|███▎      | 2322/7131 [02:11<04:30, 17.77it/s]
 33%|███▎      | 2324/7131 [02:11<04:30, 17.76it/s]
 33%|███▎      | 2326/7131 [02:11<04:30, 17.77it/s]
 33%|███▎      | 2328/7131 [02:11<04:30, 17.77it/s]
 33%|███▎      | 2330/7131 [02:11<04:30, 17.77it/s]
 33%|███▎      | 2332/7131 [02:11<04:30, 17.77it/s]
 33%|███▎      | 2334/7131 [02:12<04:30, 17.76it/s]
 33%|███▎      | 2336/7131 [02:12<04:30, 17.75it/s]
 33%|███▎      | 2338/7131 [02:12<04:29, 17.76it/s]
 33%|███▎      | 2340/7131 [02:12<04:29, 17.76it/s]
 33%|███▎      | 2342/7131 [02:12<04:29, 17.75it/s]
 33%|███▎      | 2344/7131 [02:12<04:29, 17.76it/s]
 33%|███▎      | 2346/7131 [02:12<04:29, 17.77it/s]
 33%|███▎      | 2348/7131 [02:12<04:29, 17.77it/s]
 33%|███▎      | 2350/7131 [02:12<04:29, 17.76it/s]
                                                   
{'loss': 0.0685, 'grad_norm': 0.06506796926259995, 'learning_rate': 1.3409059038003087e-05, 'epoch': 0.99}

 33%|███▎      | 2350/7131 [02:12<04:29, 17.76it/s]
 33%|███▎      | 2352/7131 [02:13<04:29, 17.75it/s]
 33%|███▎      | 2354/7131 [02:13<04:29, 17.75it/s]
 33%|███▎      | 2356/7131 [02:13<04:28, 17.75it/s]
 33%|███▎      | 2358/7131 [02:13<04:28, 17.76it/s]
 33%|███▎      | 2360/7131 [02:13<04:28, 17.76it/s]
 33%|███▎      | 2362/7131 [02:13<04:28, 17.77it/s]
 33%|███▎      | 2364/7131 [02:13<04:28, 17.77it/s]
 33%|███▎      | 2366/7131 [02:13<04:28, 17.78it/s]
 33%|███▎      | 2368/7131 [02:13<04:27, 17.77it/s]
 33%|███▎      | 2370/7131 [02:14<04:27, 17.76it/s]
 33%|███▎      | 2372/7131 [02:14<04:27, 17.77it/s]
 33%|███▎      | 2374/7131 [02:14<04:27, 17.77it/s]
 33%|███▎      | 2376/7131 [02:14<04:27, 17.76it/s]

  0%|          | 0/255 [00:00<?, ?it/s][A

  3%|▎         | 7/255 [00:00<00:03, 68.80it/s][A

  5%|▌         | 14/255 [00:00<00:03, 62.88it/s][A

  8%|▊         | 21/255 [00:00<00:03, 61.27it/s][A

 11%|█         | 28/255 [00:00<00:03, 60.38it/s][A

 14%|█▎        | 35/255 [00:00<00:03, 59.96it/s][A

 16%|█▋        | 42/255 [00:00<00:03, 59.75it/s][A

 19%|█▉        | 48/255 [00:00<00:03, 59.64it/s][A

 21%|██        | 54/255 [00:00<00:03, 59.50it/s][A

 24%|██▎       | 60/255 [00:00<00:03, 59.31it/s][A

 26%|██▌       | 66/255 [00:01<00:03, 58.94it/s][A

 28%|██▊       | 72/255 [00:01<00:03, 59.08it/s][A

 31%|███       | 78/255 [00:01<00:02, 59.18it/s][A

 33%|███▎      | 84/255 [00:01<00:02, 59.25it/s][A

 35%|███▌      | 90/255 [00:01<00:02, 59.28it/s][A

 38%|███▊      | 96/255 [00:01<00:02, 59.31it/s][A

 40%|████      | 102/255 [00:01<00:02, 59.33it/s][A

 42%|████▏     | 108/255 [00:01<00:02, 59.32it/s][A

 45%|████▍     | 114/255 [00:01<00:02, 59.30it/s][A

 47%|████▋     | 120/255 [00:02<00:02, 59.27it/s][A

 49%|████▉     | 126/255 [00:02<00:02, 59.27it/s][A

 52%|█████▏    | 132/255 [00:02<00:02, 59.28it/s][A

 54%|█████▍    | 138/255 [00:02<00:01, 59.29it/s][A

 56%|█████▋    | 144/255 [00:02<00:01, 59.30it/s][A

 59%|█████▉    | 150/255 [00:02<00:01, 59.31it/s][A

 61%|██████    | 156/255 [00:02<00:01, 59.30it/s][A

 64%|██████▎   | 162/255 [00:02<00:01, 59.30it/s][A

 66%|██████▌   | 168/255 [00:02<00:01, 59.31it/s][A

 68%|██████▊   | 174/255 [00:02<00:01, 59.27it/s][A

 71%|███████   | 180/255 [00:03<00:01, 59.29it/s][A

 73%|███████▎  | 186/255 [00:03<00:01, 59.30it/s][A

 75%|███████▌  | 192/255 [00:03<00:01, 58.86it/s][A

 78%|███████▊  | 198/255 [00:03<00:00, 58.31it/s][A

 80%|████████  | 204/255 [00:03<00:00, 57.99it/s][A

 82%|████████▏ | 210/255 [00:03<00:00, 58.30it/s][A

 85%|████████▍ | 216/255 [00:03<00:00, 58.59it/s][A

 87%|████████▋ | 222/255 [00:03<00:00, 58.79it/s][A

 89%|████████▉ | 228/255 [00:03<00:00, 58.94it/s][A

 92%|█████████▏| 234/255 [00:03<00:00, 59.02it/s][A

 94%|█████████▍| 240/255 [00:04<00:00, 59.10it/s][A

 96%|█████████▋| 246/255 [00:04<00:00, 59.16it/s][A

 99%|█████████▉| 252/255 [00:04<00:00, 59.20it/s][A
                                                   


                                                 
[A{'eval_loss': 0.06633484363555908, 'eval_exact_code_group_accuracy': 0.0, 'eval_precision_micro': 0.0, 'eval_recall_micro': 0.0, 'eval_f1_micro': 0.0, 'eval_precision_samples': 0.0, 'eval_recall_samples': 0.0, 'eval_f1_samples': 0.0, 'eval_avg_dice': 0.0, 'eval_avg_code_overlap': 0.0, 'eval_avg_predicted_codes': 0.0, 'eval_avg_actual_codes': 3.0299, 'eval_f1_macro': 0.0, 'eval_f1_weighted': 0.0, 'eval_runtime': 4.3997, 'eval_samples_per_second': 926.201, 'eval_steps_per_second': 57.959, 'epoch': 1.0}

 33%|███▎      | 2377/7131 [02:18<04:27, 17.76it/s]

100%|██████████| 255/255 [00:04<00:00, 59.20it/s][A

                                                 [A
 33%|███▎      | 2378/7131 [02:19<1:07:12,  1.18it/s]
 33%|███▎      | 2380/7131 [02:19<48:21,  1.64it/s]  
 33%|███▎      | 2382/7131 [02:20<35:10,  2.25it/s]
 33%|███▎      | 2384/7131 [02:20<25:56,  3.05it/s]
 33%|███▎      | 2386/7131 [02:20<19:29,  4.06it/s]
 33%|███▎      | 2388/7131 [02:20<14:58,  5.28it/s]
 34%|███▎      | 2390/7131 [02:20<11:48,  6.69it/s]
 34%|███▎      | 2392/7131 [02:20<09:35,  8.23it/s]
 34%|███▎      | 2394/7131 [02:20<08:02,  9.81it/s]
 34%|███▎      | 2396/7131 [02:20<06:57, 11.33it/s]
 34%|███▎      | 2398/7131 [02:20<06:12, 12.71it/s]
 34%|███▎      | 2400/7131 [02:21<05:40, 13.90it/s]
                                                   
{'loss': 0.0641, 'grad_norm': 0.06957273185253143, 'learning_rate': 1.326882625157762e-05, 'epoch': 1.01}

 34%|███▎      | 2400/7131 [02:21<05:40, 13.90it/s]
 34%|███▎      | 2402/7131 [02:21<05:18, 14.86it/s]
 34%|███▎      | 2404/7131 [02:21<05:02, 15.62it/s]
 34%|███▎      | 2406/7131 [02:21<04:51, 16.21it/s]
 34%|███▍      | 2408/7131 [02:21<04:43, 16.64it/s]
 34%|███▍      | 2410/7131 [02:21<04:38, 16.95it/s]
 34%|███▍      | 2412/7131 [02:21<04:34, 17.18it/s]
 34%|███▍      | 2414/7131 [02:21<04:31, 17.35it/s]
 34%|███▍      | 2416/7131 [02:21<04:29, 17.47it/s]
 34%|███▍      | 2418/7131 [02:22<04:28, 17.55it/s]
 34%|███▍      | 2420/7131 [02:22<04:27, 17.61it/s]
 34%|███▍      | 2422/7131 [02:22<04:26, 17.65it/s]
 34%|███▍      | 2424/7131 [02:22<04:26, 17.68it/s]
 34%|███▍      | 2426/7131 [02:22<04:25, 17.70it/s]
 34%|███▍      | 2428/7131 [02:22<04:25, 17.71it/s]
 34%|███▍      | 2430/7131 [02:22<04:25, 17.73it/s]
 34%|███▍      | 2432/7131 [02:22<04:24, 17.74it/s]
 34%|███▍      | 2434/7131 [02:22<04:24, 17.74it/s]
 34%|███▍      | 2436/7131 [02:23<04:24, 17.74it/s]
 34%|███▍      | 2438/7131 [02:23<04:24, 17.74it/s]
 34%|███▍      | 2440/7131 [02:23<04:24, 17.74it/s]
 34%|███▍      | 2442/7131 [02:23<04:24, 17.74it/s]
 34%|███▍      | 2444/7131 [02:23<04:24, 17.75it/s]
 34%|███▍      | 2446/7131 [02:23<04:23, 17.75it/s]
 34%|███▍      | 2448/7131 [02:23<04:23, 17.75it/s]
 34%|███▍      | 2450/7131 [02:23<04:23, 17.75it/s]
                                                   
{'loss': 0.0677, 'grad_norm': 0.07241459935903549, 'learning_rate': 1.3128593465152154e-05, 'epoch': 1.03}

 34%|███▍      | 2450/7131 [02:23<04:23, 17.75it/s]
 34%|███▍      | 2452/7131 [02:23<04:23, 17.74it/s]
 34%|███▍      | 2454/7131 [02:24<04:23, 17.73it/s]
 34%|███▍      | 2456/7131 [02:24<04:23, 17.74it/s]
 34%|███▍      | 2458/7131 [02:24<04:23, 17.74it/s]
 34%|███▍      | 2460/7131 [02:24<04:23, 17.73it/s]
 35%|███▍      | 2462/7131 [02:24<04:23, 17.74it/s]
 35%|███▍      | 2464/7131 [02:24<04:23, 17.74it/s]
 35%|███▍      | 2466/7131 [02:24<04:22, 17.75it/s]
 35%|███▍      | 2468/7131 [02:24<04:22, 17.75it/s]
 35%|███▍      | 2470/7131 [02:24<04:22, 17.74it/s]
 35%|███▍      | 2472/7131 [02:25<04:22, 17.75it/s]
 35%|███▍      | 2474/7131 [02:25<04:22, 17.75it/s]
 35%|███▍      | 2476/7131 [02:25<04:22, 17.75it/s]
 35%|███▍      | 2478/7131 [02:25<04:22, 17.75it/s]
 35%|███▍      | 2480/7131 [02:25<04:22, 17.73it/s]
 35%|███▍      | 2482/7131 [02:25<04:22, 17.69it/s]
 35%|███▍      | 2484/7131 [02:25<04:22, 17.70it/s]
 35%|███▍      | 2486/7131 [02:25<04:22, 17.71it/s]
 35%|███▍      | 2488/7131 [02:26<04:22, 17.72it/s]
 35%|███▍      | 2490/7131 [02:26<04:21, 17.73it/s]
 35%|███▍      | 2492/7131 [02:26<04:21, 17.73it/s]
 35%|███▍      | 2494/7131 [02:26<04:21, 17.74it/s]
 35%|███▌      | 2496/7131 [02:26<04:21, 17.74it/s]
 35%|███▌      | 2498/7131 [02:26<04:21, 17.74it/s]
 35%|███▌      | 2500/7131 [02:26<04:20, 17.75it/s]
                                                   
{'loss': 0.0691, 'grad_norm': 0.06818828731775284, 'learning_rate': 1.2988360678726687e-05, 'epoch': 1.05}

 35%|███▌      | 2500/7131 [02:26<04:20, 17.75it/s]
 35%|███▌      | 2502/7131 [02:26<04:20, 17.74it/s]
 35%|███▌      | 2504/7131 [02:26<04:20, 17.74it/s]
 35%|███▌      | 2506/7131 [02:27<04:20, 17.74it/s]
 35%|███▌      | 2508/7131 [02:27<04:20, 17.74it/s]
 35%|███▌      | 2510/7131 [02:27<04:20, 17.74it/s]
 35%|███▌      | 2512/7131 [02:27<04:20, 17.74it/s]
 35%|███▌      | 2514/7131 [02:27<04:20, 17.74it/s]
 35%|███▌      | 2516/7131 [02:27<04:20, 17.74it/s]
 35%|███▌      | 2518/7131 [02:27<04:19, 17.75it/s]
 35%|███▌      | 2520/7131 [02:27<04:19, 17.75it/s]
 35%|███▌      | 2522/7131 [02:27<04:20, 17.72it/s]
 35%|███▌      | 2524/7131 [02:28<04:21, 17.61it/s]
 35%|███▌      | 2526/7131 [02:28<04:22, 17.56it/s]
 35%|███▌      | 2528/7131 [02:28<04:21, 17.60it/s]
 35%|███▌      | 2530/7131 [02:28<04:20, 17.64it/s]
 36%|███▌      | 2532/7131 [02:28<04:20, 17.67it/s]
 36%|███▌      | 2534/7131 [02:28<04:19, 17.69it/s]
 36%|███▌      | 2536/7131 [02:28<04:19, 17.71it/s]
 36%|███▌      | 2538/7131 [02:28<04:19, 17.72it/s]
 36%|███▌      | 2540/7131 [02:28<04:18, 17.73it/s]
 36%|███▌      | 2542/7131 [02:29<04:18, 17.73it/s]
 36%|███▌      | 2544/7131 [02:29<04:18, 17.73it/s]
 36%|███▌      | 2546/7131 [02:29<04:18, 17.73it/s]
 36%|███▌      | 2548/7131 [02:29<04:18, 17.74it/s]
 36%|███▌      | 2550/7131 [02:29<04:18, 17.74it/s]
                                                   
{'loss': 0.0661, 'grad_norm': 0.09043305367231369, 'learning_rate': 1.284812789230122e-05, 'epoch': 1.07}

 36%|███▌      | 2550/7131 [02:29<04:18, 17.74it/s]
 36%|███▌      | 2552/7131 [02:29<04:18, 17.73it/s]
 36%|███▌      | 2554/7131 [02:29<04:17, 17.74it/s]
 36%|███▌      | 2556/7131 [02:29<04:17, 17.74it/s]
 36%|███▌      | 2558/7131 [02:29<04:17, 17.73it/s]
 36%|███▌      | 2560/7131 [02:30<04:17, 17.74it/s]
 36%|███▌      | 2562/7131 [02:30<04:17, 17.74it/s]
 36%|███▌      | 2564/7131 [02:30<04:17, 17.74it/s]
 36%|███▌      | 2566/7131 [02:30<04:17, 17.74it/s]
 36%|███▌      | 2568/7131 [02:30<04:17, 17.74it/s]
 36%|███▌      | 2570/7131 [02:30<04:16, 17.75it/s]
 36%|███▌      | 2572/7131 [02:30<04:16, 17.75it/s]
 36%|███▌      | 2574/7131 [02:30<04:16, 17.75it/s]
 36%|███▌      | 2576/7131 [02:30<04:16, 17.74it/s]
 36%|███▌      | 2578/7131 [02:31<04:16, 17.75it/s]
 36%|███▌      | 2580/7131 [02:31<04:16, 17.74it/s]
 36%|███▌      | 2582/7131 [02:31<04:16, 17.75it/s]
 36%|███▌      | 2584/7131 [02:31<04:16, 17.75it/s]
 36%|███▋      | 2586/7131 [02:31<04:16, 17.75it/s]
 36%|███▋      | 2588/7131 [02:31<04:15, 17.75it/s]
 36%|███▋      | 2590/7131 [02:31<04:15, 17.75it/s]
 36%|███▋      | 2592/7131 [02:31<04:15, 17.75it/s]
 36%|███▋      | 2594/7131 [02:31<04:15, 17.75it/s]
 36%|███▋      | 2596/7131 [02:32<04:15, 17.75it/s]
 36%|███▋      | 2598/7131 [02:32<04:15, 17.75it/s]
 36%|███▋      | 2600/7131 [02:32<04:15, 17.75it/s]
                                                   
{'loss': 0.0659, 'grad_norm': 0.09116126596927643, 'learning_rate': 1.2707895105875754e-05, 'epoch': 1.09}

 36%|███▋      | 2600/7131 [02:32<04:15, 17.75it/s]
 36%|███▋      | 2602/7131 [02:32<04:15, 17.74it/s]
 37%|███▋      | 2604/7131 [02:32<04:15, 17.74it/s]
 37%|███▋      | 2606/7131 [02:32<04:14, 17.75it/s]
 37%|███▋      | 2608/7131 [02:32<04:14, 17.75it/s]
 37%|███▋      | 2610/7131 [02:32<04:14, 17.75it/s]
 37%|███▋      | 2612/7131 [02:32<04:14, 17.75it/s]
 37%|███▋      | 2614/7131 [02:33<04:14, 17.75it/s]
 37%|███▋      | 2616/7131 [02:33<04:14, 17.75it/s]
 37%|███▋      | 2618/7131 [02:33<04:14, 17.75it/s]
 37%|███▋      | 2620/7131 [02:33<04:14, 17.75it/s]
 37%|███▋      | 2622/7131 [02:33<04:14, 17.75it/s]
 37%|███▋      | 2624/7131 [02:33<04:13, 17.76it/s]
 37%|███▋      | 2626/7131 [02:33<04:13, 17.75it/s]
 37%|███▋      | 2628/7131 [02:33<04:13, 17.75it/s]
 37%|███▋      | 2630/7131 [02:34<04:13, 17.74it/s]
 37%|███▋      | 2632/7131 [02:34<04:13, 17.73it/s]
 37%|███▋      | 2634/7131 [02:34<04:13, 17.73it/s]
 37%|███▋      | 2636/7131 [02:34<04:13, 17.74it/s]
 37%|███▋      | 2638/7131 [02:34<04:13, 17.74it/s]
 37%|███▋      | 2640/7131 [02:34<04:13, 17.75it/s]
 37%|███▋      | 2642/7131 [02:34<04:12, 17.75it/s]
 37%|███▋      | 2644/7131 [02:34<04:12, 17.75it/s]
 37%|███▋      | 2646/7131 [02:34<04:12, 17.75it/s]
 37%|███▋      | 2648/7131 [02:35<04:12, 17.75it/s]
 37%|███▋      | 2650/7131 [02:35<04:12, 17.75it/s]
                                                   
{'loss': 0.0641, 'grad_norm': 0.06323622912168503, 'learning_rate': 1.256766231945029e-05, 'epoch': 1.11}

 37%|███▋      | 2650/7131 [02:35<04:12, 17.75it/s]
 37%|███▋      | 2652/7131 [02:35<04:12, 17.75it/s]
 37%|███▋      | 2654/7131 [02:35<04:12, 17.75it/s]
 37%|███▋      | 2656/7131 [02:35<04:12, 17.75it/s]
 37%|███▋      | 2658/7131 [02:35<04:12, 17.75it/s]
 37%|███▋      | 2660/7131 [02:35<04:12, 17.67it/s]
 37%|███▋      | 2662/7131 [02:35<04:12, 17.69it/s]
 37%|███▋      | 2664/7131 [02:35<04:12, 17.71it/s]
 37%|███▋      | 2666/7131 [02:36<04:12, 17.72it/s]
 37%|███▋      | 2668/7131 [02:36<04:11, 17.73it/s]
 37%|███▋      | 2670/7131 [02:36<04:11, 17.73it/s]
 37%|███▋      | 2672/7131 [02:36<04:11, 17.73it/s]
 37%|███▋      | 2674/7131 [02:36<04:11, 17.73it/s]
 38%|███▊      | 2676/7131 [02:36<04:11, 17.74it/s]
 38%|███▊      | 2678/7131 [02:36<04:10, 17.75it/s]
 38%|███▊      | 2680/7131 [02:36<04:11, 17.69it/s]
 38%|███▊      | 2682/7131 [02:36<04:11, 17.69it/s]
 38%|███▊      | 2684/7131 [02:37<04:11, 17.70it/s]
 38%|███▊      | 2686/7131 [02:37<04:11, 17.71it/s]
 38%|███▊      | 2688/7131 [02:37<04:10, 17.72it/s]
 38%|███▊      | 2690/7131 [02:37<04:10, 17.73it/s]
 38%|███▊      | 2692/7131 [02:37<04:10, 17.74it/s]
 38%|███▊      | 2694/7131 [02:37<04:10, 17.74it/s]
 38%|███▊      | 2696/7131 [02:37<04:09, 17.74it/s]
 38%|███▊      | 2698/7131 [02:37<04:09, 17.74it/s]
 38%|███▊      | 2700/7131 [02:37<04:09, 17.74it/s]
                                                   
{'loss': 0.0653, 'grad_norm': 0.06550527364015579, 'learning_rate': 1.2427429533024822e-05, 'epoch': 1.14}

 38%|███▊      | 2700/7131 [02:37<04:09, 17.74it/s]
 38%|███▊      | 2702/7131 [02:38<04:09, 17.73it/s]
 38%|███▊      | 2704/7131 [02:38<04:10, 17.69it/s]
 38%|███▊      | 2706/7131 [02:38<04:11, 17.61it/s]
 38%|███▊      | 2708/7131 [02:38<04:11, 17.56it/s]
 38%|███▊      | 2710/7131 [02:38<04:11, 17.60it/s]
 38%|███▊      | 2712/7131 [02:38<04:10, 17.64it/s]
 38%|███▊      | 2714/7131 [02:38<04:09, 17.68it/s]
 38%|███▊      | 2716/7131 [02:38<04:09, 17.70it/s]
 38%|███▊      | 2718/7131 [02:38<04:09, 17.71it/s]
 38%|███▊      | 2720/7131 [02:39<04:08, 17.72it/s]
 38%|███▊      | 2722/7131 [02:39<04:08, 17.73it/s]
 38%|███▊      | 2724/7131 [02:39<04:08, 17.74it/s]
 38%|███▊      | 2726/7131 [02:39<04:08, 17.75it/s]
 38%|███▊      | 2728/7131 [02:39<04:07, 17.75it/s]
 38%|███▊      | 2730/7131 [02:39<04:07, 17.76it/s]
 38%|███▊      | 2732/7131 [02:39<04:07, 17.75it/s]
 38%|███▊      | 2734/7131 [02:39<04:07, 17.75it/s]
 38%|███▊      | 2736/7131 [02:39<04:07, 17.75it/s]
 38%|███▊      | 2738/7131 [02:40<04:07, 17.76it/s]
 38%|███▊      | 2740/7131 [02:40<04:07, 17.76it/s]
 38%|███▊      | 2742/7131 [02:40<04:07, 17.77it/s]
 38%|███▊      | 2744/7131 [02:40<04:06, 17.77it/s]
 39%|███▊      | 2746/7131 [02:40<04:06, 17.77it/s]
 39%|███▊      | 2748/7131 [02:40<04:06, 17.77it/s]
 39%|███▊      | 2750/7131 [02:40<04:06, 17.77it/s]
                                                   
{'loss': 0.0651, 'grad_norm': 0.06802873313426971, 'learning_rate': 1.2287196746599357e-05, 'epoch': 1.16}

 39%|███▊      | 2750/7131 [02:40<04:06, 17.77it/s]
 39%|███▊      | 2752/7131 [02:40<04:06, 17.76it/s]
 39%|███▊      | 2754/7131 [02:41<04:06, 17.76it/s]
 39%|███▊      | 2756/7131 [02:41<04:06, 17.76it/s]
 39%|███▊      | 2758/7131 [02:41<04:06, 17.75it/s]
 39%|███▊      | 2760/7131 [02:41<04:06, 17.76it/s]
 39%|███▊      | 2762/7131 [02:41<04:06, 17.76it/s]
 39%|███▉      | 2764/7131 [02:41<04:05, 17.76it/s]
 39%|███▉      | 2766/7131 [02:41<04:05, 17.76it/s]
 39%|███▉      | 2768/7131 [02:41<04:43, 15.40it/s]
 39%|███▉      | 2770/7131 [02:41<04:31, 16.04it/s]
 39%|███▉      | 2772/7131 [02:42<04:23, 16.52it/s]
 39%|███▉      | 2774/7131 [02:42<04:18, 16.87it/s]
 39%|███▉      | 2776/7131 [02:42<04:14, 17.13it/s]
 39%|███▉      | 2778/7131 [02:42<04:11, 17.32it/s]
 39%|███▉      | 2780/7131 [02:42<04:09, 17.45it/s]
